community_fips_code,tax_year,total_tax_rev_usd,total_sales_tax_rev_usd,property_tax_rev_usd,total_rev_for_special_taxes_usd,did_community_report,is_most_recent,as_of_date
0267570,2018,107556,107556,0,0,f,f,2019-01-01
0204210,2018,102888,0,0,51444,f,f,2019-01-01
0227640,2018,100316,100316,0,0,f,f,2019-01-01
0209600,2018,99802,99802,0,0,f,f,2019-01-01
0216530,2018,99401,0,0,75875,f,f,2019-01-01
0247000,2018,95513,95513,0,0,f,f,2019-01-01
0241720,2018,92782,92782,0,0,f,f,2019-01-01
0267460,2018,90000,90000,0,0,f,f,2019-01-01
0236540,2018,86443,0,86443,0,t,f,2019-01-01
0236990,2018,84254,0,0,42127,t,f,2019-01-01
0222250,2018,75799,75799,0,0,t,f,2019-01-01
0252390,2018,75142,75142,0,0,t,f,2019-01-01
0269770,2018,74744,74744,0,0,f,f,2019-01-01
0265700,2018,72496,72496,0,0,f,f,2019-01-01
0272960,2018,68492,68492,0,0,f,f,2019-01-01
0203440,2018,66730,54036,0,6347,f,f,2019-01-01
0256680,2018,65831,55955,0,4938,t,f,2019-01-01
0268890,2018,59256,59256,0,0,t,f,2019-01-01
0243040,2018,56351,45725,0,5313,t,f,2019-01-01
0208740,2018,48201,48201,0,0,f,f,2019-01-01
0256600,2018,48060,48060,0,0,t,f,2019-01-01
0241940,2018,44847,44847,0,0,f,f,2019-01-01
0212680,2018,44588,44588,0,0,f,f,2019-01-01
0239960,2018,38174,38174,0,0,t,f,2019-01-01
0221040,2018,36000,36000,0,0,t,f,2019-01-01
0247990,2018,35821,16483,0,9669,f,f,2019-01-01
0246010,2018,33364,0,0,16682,f,f,2019-01-01
0282860,2018,33176,33176,0,0,f,f,2019-01-01
0257340,2018,32857,23417,0,4720,t,f,2019-01-01
0201970,2018,30887,30887,0,0,f,f,2019-01-01
0218510,2018,29344,29344,0,0,f,f,2019-01-01
0275930,2018,26267,26267,0,0,f,f,2019-01-01
0270100,2018,25496,25496,0,0,f,f,2019-01-01
0239300,2018,25058,25058,0,0,f,f,2019-01-01
0262510,2018,23867,18953,0,2457,t,f,2019-01-01
0203220,2018,23401,0,0,23401,f,f,2019-01-01
0278240,2018,22265,22265,0,0,t,f,2019-01-01
0275160,2018,21497,21497,0,0,t,f,2019-01-01
0252720,2018,19280,19280,0,0,f,f,2019-01-01
0242380,2018,17270,17270,0,0,f,f,2019-01-01
0276260,2018,16098,14442,0,828,t,f,2019-01-01
0263610,2018,13074,0,0,6537,t,f,2019-01-01
0219060,2018,13047,13047,0,0,f,f,2019-01-01
0284070,2018,11925,11925,0,0,t,f,2019-01-01
0240840,2018,10740,10740,0,0,t,f,2019-01-01
0258550,2018,6832,6832,0,0,t,f,2019-01-01
0202080,2018,4680,0,0,2340,f,f,2019-01-01
0206630,2018,4283,0,0,4283,f,f,2019-01-01
0253930,2018,769,769,0,0,f,f,2019-01-01
0255030,2018,272,272,0,0,f,f,2019-01-01
0220970,2018,0,0,0,0,f,f,2019-01-01
0229290,2018,0,0,0,0,f,f,2019-01-01
0203880,2018,0,0,0,0,f,f,2019-01-01
0229180,2018,0,0,0,0,f,f,2019-01-01
0254150,2018,0,0,0,0,f,f,2019-01-01
0242050,2018,0,0,0,0,f,f,2019-01-01
0237430,2018,0,0,0,0,f,f,2019-01-01
0201860,2018,0,0,0,0,f,f,2019-01-01
0261080,2018,0,0,0,0,f,f,2019-01-01
0234350,2018,0,0,0,0,f,f,2019-01-01
0218620,2018,0,0,0,0,f,f,2019-01-01
0265800,2018,0,0,0,0,f,f,2019-01-01
0242160,2018,0,0,0,0,f,f,2019-01-01
0230060,2018,0,0,0,0,f,f,2019-01-01
0263390,2018,0,0,0,0,f,f,2019-01-01
0284000,2018,0,0,0,0,f,f,2019-01-01
0215430,2018,0,0,0,0,f,f,2019-01-01
0265590,2018,0,0,0,0,f,f,2019-01-01
0237650,2018,0,0,0,0,f,f,2019-01-01
0233910,2018,0,0,0,0,f,f,2019-01-01
0253710,2018,0,0,0,0,f,f,2019-01-01
0248870,2018,0,0,0,0,f,f,2019-01-01
0282750,2018,0,0,0,0,f,f,2019-01-01
0214330,2018,0,0,0,0,f,f,2019-01-01
0233030,2018,0,0,0,0,f,f,2019-01-01
0256350,2018,0,0,0,0,f,f,2019-01-01
0268670,2018,0,0,0,0,f,f,2019-01-01
0281320,2018,0,0,0,0,f,f,2019-01-01
0245460,2018,0,0,0,0,f,f,2019-01-01
0200650,2018,0,0,0,0,f,f,2019-01-01
0253270,2018,0,0,0,0,f,f,2019-01-01
0220380,2018,0,0,0,0,f,f,2019-01-01
0216360,2018,0,0,0,0,f,f,2019-01-01
0221810,2018,0,0,0,0,f,f,2019-01-01
0204500,2018,0,0,0,0,f,f,2019-01-01
0200870,2018,0,0,0,0,f,f,2019-01-01
0203000,2017,648806737,0,530776804,64866050,t,f,2018-01-01
0236400,2017,106688764,46811936,49048770,5414029,t,f,2018-01-01
0282200,2017,44515415,0,43662317,426549,t,f,2018-01-01
0224230,2017,42992603,0,30091373,6466784,t,f,2018-01-01
0280770,2017,27177270,11026953,6228017,4961150,t,f,2018-01-01
0270540,2017,20160614,10794431,6398721,1483731,t,f,2018-01-01
0238970,2017,18046766,11486448,5565570,497374,t,f,2018-01-01
0283080,2017,13361686,13361686,0,0,t,f,2018-01-01
0240950,2017,12379835,10896295,1089650,196945,t,f,2018-01-01
0238420,2017,11124844,7375543,3749301,0,t,f,2018-01-01
0233140,2017,10853617,7674256,3179361,0,t,f,2018-01-01
0270760,2017,9649855,7462383,1845732,170870,t,f,2018-01-01
0206520,2017,9508094,5845400,0,2029304,t,f,2018-01-01
0254920,2017,8598842,5081041,3218999,149401,t,f,2018-01-01
0258660,2017,7799314,6583847,1215467,0,t,f,2018-01-01
0271640,2017,7355882,7058408,297474,0,t,f,2018-01-01
0268560,2017,7171404,5004992,1154722,505845,t,f,2018-01-01
0217410,2017,5926847,3398095,2254974,136889,t,f,2018-01-01
0218950,2017,5599463,2528395,2256826,446394,t,f,2018-01-01
0255910,2017,4780668,2878740,819590,541169,t,f,2018-01-01
0286380,2017,4455438,2616936,1730112,54195,t,f,2018-01-01
0241830,2017,4336689,3101293,0,617698,t,f,2018-01-01
0266470,2017,3731046,344276,0,1693385,t,f,2018-01-01
0201090,2017,3337019,3337019,0,0,t,f,2018-01-01
0239410,2017,2656922,758638,0,949142,t,f,2018-01-01
0217740,2017,2148826,1529061,619765,0,t,f,2018-01-01
0267020,2017,1929804,730258,0,599773,t,f,2018-01-01
0286490,2017,1763770,1027371,367978,193226,t,f,2018-01-01
0233360,2017,1418802,1418802,0,0,t,f,2018-01-01
0284510,2017,1326401,570361,363897,392143,t,f,2018-01-01
0281920,2017,724190,0,0,362095,t,f,2018-01-01
0240400,2017,689394,661952,0,13721,t,f,2018-01-01
0260640,2017,642583,642583,0,0,t,f,2018-01-01
0233800,2017,598374,198165,385539,14670,t,f,2018-01-01
0200065,2017,578237,322433,0,127902,t,f,2018-01-01
0230940,2017,528022,357448,0,85287,t,f,2018-01-01
0268340,2017,498179,243479,254700,0,t,f,2018-01-01
0277140,2017,439502,417606,0,10948,t,f,2018-01-01
0256320,2017,416688,0,0,208344,t,f,2018-01-01
0280660,2017,393168,393168,0,0,t,f,2018-01-01
0201420,2017,384349,105931,0,139209,t,f,2018-01-01
0253050,2017,382958,179368,197356,6234,t,f,2018-01-01
0233470,2017,345665,310899,0,17383,t,f,2018-01-01
0222910,2017,257655,257655,0,0,t,f,2018-01-01
0227530,2017,240000,240000,0,0,t,f,2018-01-01
0224660,2017,215889,30077,0,92906,t,f,2018-01-01
0266140,2017,208552,129602,0,39475,t,f,2018-01-01
0277690,2017,186775,121579,0,32598,t,f,2018-01-01
0264600,2017,179014,178696,0,159,t,f,2018-01-01
0236770,2017,176500,166234,0,5133,t,f,2018-01-01
0261630,2017,163410,163410,0,0,t,f,2018-01-01
0226760,2017,154342,154342,0,0,t,f,2018-01-01
0268230,2017,153934,153934,0,0,t,f,2018-01-01
0259650,2017,147126,44236,73854,14518,t,f,2018-01-01
0201200,2017,146535,146535,0,0,t,f,2018-01-01
0246890,2017,137647,137647,0,0,t,f,2018-01-01
0267680,2017,132868,132868,0,0,t,f,2018-01-01
0251180,2017,129147,129147,0,0,t,f,2018-01-01
0266360,2017,118109,118109,0,0,t,f,2018-01-01
0203550,2017,116599,52259,0,32170,t,f,2018-01-01
0255140,2017,116043,116043,0,0,t,f,2018-01-01
0213230,2017,113669,113669,0,0,t,f,2018-01-01
0213550,2017,110906,0,0,55453,t,f,2018-01-01
0267570,2017,107556,107556,0,0,t,f,2018-01-01
0260750,2017,107154,107154,0,0,t,f,2018-01-01
0204210,2017,102888,0,0,51444,t,f,2018-01-01
0227640,2017,100316,100316,0,0,t,f,2018-01-01
0209600,2017,99802,99802,0,0,t,f,2018-01-01
0216530,2017,99401,0,0,75875,t,f,2018-01-01
0247000,2017,95513,95513,0,0,t,f,2018-01-01
0241720,2017,92782,92782,0,0,t,f,2018-01-01
0267460,2017,90000,90000,0,0,t,f,2018-01-01
0252390,2017,82439,82439,0,0,t,f,2018-01-01
0269770,2017,74744,74744,0,0,t,f,2018-01-01
0222250,2017,74029,74029,0,0,t,f,2018-01-01
0265700,2017,72496,72496,0,0,t,f,2018-01-01
0268890,2017,70710,70710,0,0,t,f,2018-01-01
0272960,2017,68492,68492,0,0,t,f,2018-01-01
0236540,2017,68238,0,68238,0,t,f,2018-01-01
0203440,2017,66730,54036,0,6347,t,f,2018-01-01
0243040,2017,61418,14344,0,24952,t,f,2018-01-01
0256680,2017,53647,45709,0,3969,t,f,2018-01-01
0208740,2017,48201,48201,0,0,t,f,2018-01-01
0241940,2017,44847,44847,0,0,t,f,2018-01-01
0212680,2017,44588,44588,0,0,t,f,2018-01-01
0234460,2017,41331,41331,0,0,t,f,2018-01-01
0239960,2017,37243,37243,0,0,t,f,2018-01-01
0247990,2017,35821,16483,0,9669,t,f,2018-01-01
0236990,2017,35686,0,0,17843,t,f,2018-01-01
0246010,2017,33364,0,0,16682,t,f,2018-01-01
0282860,2017,33176,33176,0,0,t,f,2018-01-01
0257340,2017,31685,24275,0,3705,t,f,2018-01-01
0221040,2017,31000,31000,0,0,t,f,2018-01-01
0201970,2017,30887,30887,0,0,t,f,2018-01-01
0218510,2017,29344,29344,0,0,t,f,2018-01-01
0278240,2017,28284,28284,0,0,t,f,2018-01-01
0275930,2017,26267,26267,0,0,t,f,2018-01-01
0275160,2017,25510,25510,0,0,t,f,2018-01-01
0270100,2017,25496,25496,0,0,t,f,2018-01-01
0239300,2017,25058,25058,0,0,t,f,2018-01-01
0203220,2017,23401,0,0,23401,t,f,2018-01-01
0262510,2017,20989,17173,0,1908,t,f,2018-01-01
0252720,2017,19280,19280,0,0,t,f,2018-01-01
0256600,2017,17836,17836,0,0,t,f,2018-01-01
0242380,2017,17270,17270,0,0,t,f,2018-01-01
0276260,2017,14722,11632,0,1545,t,f,2018-01-01
0219060,2017,13047,13047,0,0,t,f,2018-01-01
0284070,2017,12549,12549,0,0,t,f,2018-01-01
0263610,2017,11824,0,0,5912,t,f,2018-01-01
0240840,2017,5887,5887,0,0,t,f,2018-01-01
0258550,2017,5594,5594,0,0,t,f,2018-01-01
0202080,2017,4680,0,0,2340,t,f,2018-01-01
0206630,2017,4283,0,0,4283,t,f,2018-01-01
0253930,2017,769,769,0,0,t,f,2018-01-01
0255030,2017,272,272,0,0,t,f,2018-01-01
0245460,2017,0,0,0,0,f,f,2018-01-01
0204500,2017,0,0,0,0,f,f,2018-01-01
0242160,2017,0,0,0,0,f,f,2018-01-01
0200650,2017,0,0,0,0,f,f,2018-01-01
0242050,2017,0,0,0,0,f,f,2018-01-01
0233030,2017,0,0,0,0,t,f,2018-01-01
0282750,2017,0,0,0,0,f,f,2018-01-01
0265590,2017,0,0,0,0,f,f,2018-01-01
0254150,2017,0,0,0,0,f,f,2018-01-01
0263390,2017,0,0,0,0,f,f,2018-01-01
0234350,2017,0,0,0,0,f,f,2018-01-01
0253710,2017,0,0,0,0,f,f,2018-01-01
0230060,2017,0,0,0,0,f,f,2018-01-01
0218620,2017,0,0,0,0,f,f,2018-01-01
0233910,2017,0,0,0,0,f,f,2018-01-01
0201860,2017,0,0,0,0,f,f,2018-01-01
0203880,2017,0,0,0,0,f,f,2018-01-01
0220970,2017,0,0,0,0,f,f,2018-01-01
0237430,2017,0,0,0,0,f,f,2018-01-01
0229290,2017,0,0,0,0,f,f,2018-01-01
0229180,2017,0,0,0,0,f,f,2018-01-01
0261080,2017,0,0,0,0,f,f,2018-01-01
0265800,2017,0,0,0,0,f,f,2018-01-01
0221150,2017,0,0,0,0,f,f,2018-01-01
0237650,2017,0,0,0,0,f,f,2018-01-01
0215430,2017,0,0,0,0,f,f,2018-01-01
0284000,2017,0,0,0,0,f,f,2018-01-01
0214330,2017,0,0,0,0,f,f,2018-01-01
0221810,2017,0,0,0,0,f,f,2018-01-01
0248870,2017,0,0,0,0,f,f,2018-01-01
0256350,2017,0,0,0,0,f,f,2018-01-01
0268670,2017,0,0,0,0,f,f,2018-01-01
0253270,2017,0,0,0,0,f,f,2018-01-01
0281320,2017,0,0,0,0,f,f,2018-01-01
0220380,2017,0,0,0,0,f,f,2018-01-01
0216360,2017,0,0,0,0,f,f,2018-01-01
0200870,2017,0,0,0,0,f,f,2018-01-01
